GUID f4ba582bc9dc4495a52f9baef0b9bfaa
Type Quest
ID 28105

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 28106
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 28107
Condition_1_Value True
Condition_1_Logic Equal

Rewards 3
Reward_0_Type Experience
Reward_0_Value 25
Reward_1_Type Reputation
Reward_1_Value 3
Reward_2_Type Flag_Short
Reward_2_ID 27000
Reward_2_Value 1
Reward_2_Modification Increment

// If you're copying things, at least credit NSTM.
