GUID 8e212d792ec04bcb8fabcadbb376e7f7
Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 51535

Size_X 5
Size_Y 2
Size_Z 0.4

Sight 51537
Magazine 51536

Hook_Sight
Hook_Tactical
Hook_Grip
Hook_Barrel

Ammo_Min 4
Ammo_Max 10

Safety
Semi

Caliber 51535

Range 250
Firerate 50
Action Bolt

Player_Damage 89
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 110
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 130
Animal_Leg_Multiplier 0.8
Animal_Spine_Multiplier 1.0
Animal_Skull_Multiplier 1.3

Barricade_Damage 25
Structure_Damage 20
Vehicle_Damage 30
Resource_Damage 20
Object_Damage 30

Durability 0.4

Spread_Aim 0.01
Spread_Hip 0.16

Recoil_Aim 0.5
Recoil_Min_X -3
Recoil_Min_Y 12
Recoil_Max_X 3
Recoil_Max_Y 14

Recover_X 0.5
Recover_Y 0.5

Shake_Min_X -0.002
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.002
Shake_Max_Y -0.005
Shake_Max_Z -0.06

Muzzle 4
Backward

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Tool 76
Blueprint_0_Level 1
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 51535
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Build 27
