GUID 6ce8628f3c4b41a0b8594422e02860f6
Type Dialogue
ID 4056

Messages 9

// Not met Colonel
Message_0_Pages 1
Message_0_Responses 1
Message_0_Response_0 0
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Bool
Message_0_Condition_0_ID 4013
Message_0_Condition_0_Value False
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_Allow_Unset

// Bayonet BP Ready
Message_1_Pages 3
Message_1_Responses 2
Message_1_Response_0 1
Message_1_Response_1 38
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 4016
Message_1_Condition_0_Value 4
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
Message_1_Condition_1_Type Flag_Bool
Message_1_Condition_1_ID 4098
Message_1_Condition_1_Value False
Message_1_Condition_1_Logic Equal
Message_1_Condition_1_Allow_Unset

// Singleshot 12 Ready
Message_2_Pages 4
Message_2_Responses 2
Message_2_Response_0 2
Message_2_Response_1 38
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 4016
Message_2_Condition_0_Value 8
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
Message_2_Condition_1_Type Flag_Bool
Message_2_Condition_1_ID 4099
Message_2_Condition_1_Value False
Message_2_Condition_1_Logic Equal
Message_2_Condition_1_Allow_Unset

// Quad Barrel Ready
Message_3_Pages 4
Message_3_Responses 2
Message_3_Response_0 3
Message_3_Response_1 38
Message_3_Conditions 2
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 4016
Message_3_Condition_0_Value 10
Message_3_Condition_0_Logic Greater_Than_Or_Equal_To
Message_3_Condition_1_Type Flag_Bool
Message_3_Condition_1_ID 4100
Message_3_Condition_1_Value False
Message_3_Condition_1_Logic Equal
Message_3_Condition_1_Allow_Unset

// Ace Ready
Message_4_Pages 6
Message_4_Responses 2
Message_4_Response_0 4
Message_4_Response_1 38
Message_4_Conditions 2
Message_4_Condition_0_Type Flag_Short
Message_4_Condition_0_ID 4016
Message_4_Condition_0_Value 14
Message_4_Condition_0_Logic Greater_Than_Or_Equal_To
Message_4_Condition_1_Type Flag_Bool
Message_4_Condition_1_ID 4101
Message_4_Condition_1_Value False
Message_4_Condition_1_Logic Equal
Message_4_Condition_1_Allow_Unset

// Musket Ready
Message_5_Pages 6
Message_5_Responses 2
Message_5_Response_0 5
Message_5_Response_1 38
Message_5_Conditions 2
Message_5_Condition_0_Type Flag_Short
Message_5_Condition_0_ID 4016
Message_5_Condition_0_Value 20
Message_5_Condition_0_Logic Greater_Than_Or_Equal_To
Message_5_Condition_1_Type Flag_Bool
Message_5_Condition_1_ID 4102
Message_5_Condition_1_Value False
Message_5_Condition_1_Logic Equal
Message_5_Condition_1_Allow_Unset

// Napalm Ready
Message_6_Pages 4
Message_6_Responses 2
Message_6_Response_0 6
Message_6_Response_1 38
Message_6_Conditions 4
Message_6_Condition_0_Type Flag_Short
Message_6_Condition_0_ID 4016
Message_6_Condition_0_Value 30
Message_6_Condition_0_Logic Greater_Than_Or_Equal_To
Message_6_Condition_1_Type Flag_Bool
Message_6_Condition_1_ID 4103
Message_6_Condition_1_Value False
Message_6_Condition_1_Logic Equal
Message_6_Condition_1_Allow_Unset
Message_6_Condition_2_Type Flag_Short
Message_6_Condition_2_ID 4014
Message_6_Condition_2_Value 14
Message_6_Condition_2_Logic Greater_Than_Or_Equal_To
Message_6_Condition_3_Type Quest
Message_6_Condition_3_Logic Equal
Message_6_Condition_3_ID 4068
Message_6_Condition_3_Status Completed

// Colonel Aid Reward Ready
Message_7_Pages 2
Message_7_Conditions 6
