GUID 205e21f530e643179cc1215b99178dc1
Type Quest
ID 27554

Conditions 2
Condition_0_Type Kills_Zombie
Condition_0_ID 27564
Condition_0_Zombie Flanker_Stalk
Condition_0_Value 50
Condition_0_Reset
Condition_1_Type Kills_Zombie
Condition_1_ID 27564
Condition_1_Zombie Flanker_Friendly
Condition_1_Value 50
Condition_1_Reset


Rewards 3
Reward_0_Type Experience
Reward_0_Value 200
Reward_1_Type Reputation
Reward_1_Value 10
Reward_2_Type Flag_Short_Random
Reward_2_ID 27535
Reward_2_Min_Value 0
Reward_2_Max_Value 7
Reward_2_Modification Assign
// Seems to be irrelevant with the reset line.
// Reward_3_Type Flag_Short
// Reward_3_ID 27560
// Reward_3_Value 0
// Reward_3_Modification Assign


// If you're copying things, at least credit NSTM.
