GUID e32af41ebcf14d76a824141515cbc010
Type Quest
ID 27550

Conditions 1
Condition_0_Type Kills_Zombie
Condition_0_ID 27560
Condition_0_Zombie None
Condition_0_Value 250
Condition_0_Reset

Rewards 3
Reward_0_Type Experience
Reward_0_Value 200
Reward_1_Type Reputation
Reward_1_Value 10
Reward_2_Type Flag_Short_Random
Reward_2_ID 27535
Reward_2_Min_Value 0
Reward_2_Max_Value 7
Reward_2_Modification Assign
// Seems to be irrelevant with the reset line.
// Reward_3_Type Flag_Short
// Reward_3_ID 27560
// Reward_3_Value 0
// Reward_3_Modification Assign


// If you're copying things, at least credit NSTM.
