GUID 006a12c5f5144bb784e3ef3e59dd0a3a
Type Food
Rarity Rare
Useable Consumeable
ID 5254

Size_X 1
Size_Y 1
Size_Z 0.3

Food 35
Energy 30

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 5253
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 5257
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Level 2
Blueprint_0_Skill Cook
Blueprint_0_Build 27

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Food/Doughnut

ConsumeAudioClip Sounds/EatCrunchy.mp3
