GUID e3ee8a12892046b5b19311da66257d35
Type Gun
Rarity Uncommon
Useable Gun
Slot Primary
ID 5027

Size_X 4
Size_Y 2
Size_Z 0.4
Size2_Z 0.65

Barrel 354
Magazine 5031
Sight 5028

Ammo_Min 1
Ammo_Max 1

Semi

Caliber 15

Range 375
Firerate 50
Replace 0.6
Action String

Player_Damage 55
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 99
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Quality_Min 69
Quality_Max 81

Durability 0.35

Spread_Aim 0.005
Spread_Hip 0.17

Ballistic_Steps 50
Ballistic_Travel 7.5
Ballistic_Drop 0.00125

Recoil_Aim 0.25
Recoil_Min_X -5
Recoil_Min_Y 5
Recoil_Max_X 5
Recoil_Max_Y 10

Recover_X 0.5
Recover_Y 0.5

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.1

Backward

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Build 27
Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Item
Blueprint_0_Condition_0_ID 5112
Blueprint_0_Condition_0_Amount 0
Blueprint_0_Condition_0_Logic Equal
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 5027
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Build 27
