GUID d660bfb1d3f543bea55dafc05235f7d3
Type Small
ID 35164

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 4074
Condition_0_Value False
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 4074
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 4084
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment

Bundle_Override_Path /Objects/France/Small/Quests/France_Weapon_BP
Master_Bundle_Override france.masterbundle
