GUID 913032dbbb2540bf8ff9f256160c6b3b
Type Quest
ID 4017

Conditions 3
Condition_0_Type Item
Condition_0_ID 107
Condition_0_Amount 1
Condition_0_Reset
Condition_1_Type Item
Condition_1_ID 3005
Condition_1_Amount 1
Condition_1_Reset
Condition_2_Type Item
Condition_2_ID 3014
Condition_2_Amount 1
Condition_2_Reset

Rewards 4
Reward_0_Type Experience
Reward_0_Value 75
Reward_1_Type Reputation
Reward_1_Value 5
// Fort quests completed
Reward_2_Type Flag_Short
Reward_2_ID 4014
Reward_2_Value 1
Reward_2_Modification Increment
// Set Random Scrap Quest
Reward_3_Type Flag_Short_Random
Reward_3_ID 4019
Reward_3_Min_Value 1
Reward_3_Max_Value 10
Reward_3_Modification Assign
