GUID 1676e07b50ba409394b32cef6ceeb84a
Type Food
Rarity Rare
Useable Consumeable
ID 5249

Size_X 1
Size_Y 1
Size_Z 0.3

Food 60
Water 10

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 5216
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 5209
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Level 1
Blueprint_0_Skill Cook
Blueprint_0_Build 27

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Food/Sandwich_Cheese

ConsumeAudioClip Sounds/EatCrunchy.mp3
