GUID ad7b9a99c8244578beb8d9a9c8e512d9
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 3059

Sight 1301
Magazine 3060

Ammo_Min 1
Ammo_Max 1

Semi

Caliber 71

Firerate 50
Action Rocket
Projectile_Penetrate_Buildables

Player_Damage 200
Zombie_Damage 200
Animal_Damage 200
Barricade_Damage 250
Structure_Damage 250
Vehicle_Damage 1750
Resource_Damage 2000
Object_Damage 1000

Range 7
Explosion 45

Invulnerable


Spread_Aim 0.1
Spread_Hip 0.05

Ballistic_Force 9000

Recoil_Min_X -3
Recoil_Min_Y 3
Recoil_Max_X 3
Recoil_Max_Y 5

Recover_X 0.7
Recover_Y 0.7


Muzzle 42
Reload_Time 2.4
Turret

Asset_Bundle_Version 3
