GUID e28b45ba91bf426f9c69f4f8a24c87c2
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 51508

Size_X 5
Size_Y 2
Size_Z 0.38

Sight 51511
Magazine 51509

Hook_Tactical
Hook_Grip

Ammo_Min 1
Ammo_Max 1

Safety
Semi

Caliber 51508

Range 300
Firerate 50
Action break

Player_Damage 99
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 180
Zombie_Leg_Multiplier 0.5
Zombie_Arm_Multiplier 0.5
Zombie_Spine_Multiplier 0.9
Zombie_Skull_Multiplier 1.1

Animal_Damage 99
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 50
Structure_Damage 50
Vehicle_Damage 60
Resource_Damage 30
Object_Damage 75

Durability 0.5

Spread_Aim 0.001
Spread_Hip 0.35

Ballistic_Travel 12

Recoil_Aim 0.25
Recoil_Min_X -5
Recoil_Min_Y 25
Recoil_Max_X -5
Recoil_Max_Y 30

Recover_X 0.5
Recover_Y 0.5

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.04
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.04

Muzzle 4
Backward

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Tool 76
Blueprint_0_Level 1
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 51508
Blueprint_1_Product 67
Blueprint_1_Products 4
Blueprint_1_Build 27
