GUID 00a17da2144a4c11bcff0d1dacbc7414
Type Quest
ID 4131

Conditions 4
Condition_0_Type Item
Condition_0_ID 15
Condition_0_Amount 2
Condition_0_Reset
Condition_1_Type Item
Condition_1_ID 96
Condition_1_Amount 3
Condition_1_Reset
Condition_2_Type Item
Condition_2_ID 394
Condition_2_Amount 3
Condition_2_Reset
Condition_3_Type Item
Condition_3_ID 391
Condition_3_Amount 5
Condition_3_Reset

Rewards 3
Reward_0_Type Experience
Reward_0_Value 75
Reward_1_Type Reputation
Reward_1_Value 5
// Fort quests completed
Reward_2_Type Flag_Short
Reward_2_ID 4014
Reward_2_Value 1
Reward_2_Modification Increment
