GUID ce600fa5810146b2a1d48b001f3b09ee
Type Vendor
ID 4063

Buying 4
// Blowtorch
Buying_0_ID 76
Buying_0_Cost 30
// Socket Wrench
Buying_1_ID 1507
Buying_1_Cost 30
// Hammer
Buying_2_ID 138
Buying_2_Cost 5
// Gas Can
Buying_3_ID 28
Buying_3_Cost 30

Selling 3
// Bayonet_Blueprint
Selling_0_ID 1439
Selling_0_Cost 170
Selling_0_Conditions 1
Selling_0_Condition_0_Type Flag_Bool
Selling_0_Condition_0_ID 4098
Selling_0_Condition_0_Value True
Selling_0_Condition_0_Logic Equal
// Quadbarrel_Blueprint
Selling_1_ID 1437
Selling_1_Cost 190
Selling_1_Conditions 1
Selling_1_Condition_0_Type Flag_Bool
Selling_1_Condition_0_ID 4100
Selling_1_Condition_0_Value True
Selling_1_Condition_0_Logic Equal
// Napalm_Recipe
Selling_2_ID 3090
Selling_2_Cost 350
Selling_2_Conditions 1
Selling_2_Condition_0_Type Flag_Bool
Selling_2_Condition_0_ID 4103
Selling_2_Condition_0_Value True
Selling_2_Condition_0_Logic Equal
