GUID 8e09836baba3411ab3403ed4fb8aaa29
Type Medium
ID 5143

Interactability Quest
Interactability_Effect 7
// Money?
Interactability_Conditions 1
Interactability_Condition_0_Type Currency
Interactability_Condition_0_Value 50
Interactability_Condition_0_GUID b76b37b2d40c4054b850458e135408c6
Interactability_Condition_0_Logic Greater_Than_Or_Equal_To
Interactability_Condition_0_Reset
// Reward
Interactability_Rewards 1
Interactability_Reward_0_Type Item_Random
Interactability_Reward_0_ID 7014
Interactability_Reward_0_Amount 1

Asset_Bundle_Version 2
