GUID 2e97c4b983394906b1de8b647ac643e3
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 3061

Sight 1301
Magazine 3062

Ammo_Min 5
Ammo_Max 10

Auto

Caliber 72

Range 300
Firerate 10
Action Trigger

Player_Damage 92
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 250
Zombie_Leg_Multiplier 0.8
Zombie_Arm_Multiplier 0.8
Zombie_Spine_Multiplier 0.85
Zombie_Skull_Multiplier 1.0

Animal_Damage 99
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 25
Structure_Damage 25
Vehicle_Damage 190
Resource_Damage 100
Object_Damage 200

Invulnerable

Spread_Aim 1
Spread_Hip 0.01

Recoil_Min_X -1.3
Recoil_Min_Y 1.7
Recoil_Max_X 1.3
Recoil_Max_Y 2.5

Recover_X 0.7
Recover_Y 0.7

Muzzle 42
Shell 701

Reload_Time 4.7
Turret
