GUID b70a944e3d204b8e981a080606576962
Type Dialogue
ID 27251

// Samantha's one of your quest givers. She can reward you with some fancy weapons.
Messages 7
// Talk to Issac - Intro
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Bool
Message_0_Condition_0_ID 27001
Message_0_Condition_0_Value False
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_Allow_Unset
Message_0_Responses 1
Message_0_Response_0 0

// Operation 1
Message_1_Pages 1
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 27000
Message_1_Condition_0_Value 15
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
Message_1_Condition_1_Type Quest
Message_1_Condition_1_ID 27020
Message_1_Condition_1_Status None
Message_1_Condition_1_Logic Equal
Message_1_Responses 1
Message_1_Response_0 0

// Operation 2
Message_2_Pages 1
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 27000
Message_2_Condition_0_Value 40
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
Message_2_Condition_1_Type Quest
Message_2_Condition_1_ID 27021
Message_2_Condition_1_Status None
Message_2_Condition_1_Logic Equal
Message_2_Responses 1
Message_2_Response_0 0

// Operation 3
Message_3_Pages 1
Message_3_Conditions 2
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 27000
Message_3_Condition_0_Value 75
Message_3_Condition_0_Logic Greater_Than_Or_Equal_To
Message_3_Condition_1_Type Quest
Message_3_Condition_1_ID 27022
Message_3_Condition_1_Status None
Message_3_Condition_1_Logic Equal
Message_3_Responses 1
Message_3_Response_0 0

// Randomized 1
Message_4_Pages 1
Message_4_Conditions 1
Message_4_Condition_0_Type Flag_Short
Message_4_Condition_0_ID 27250
Message_4_Condition_0_Value 0
Message_4_Condition_0_Logic Equal
Message_4_Condition_0_Allow_Unset
// Randomize Again.
Message_4_Rewards 1
Message_4_Reward_0_Type Flag_Short_Random
Message_4_Reward_0_ID 27250
Message_4_Reward_0_Min_Value 0
Message_4_Reward_0_Max_Value 2
Message_4_Reward_0_Modification Assign

// Randomized 2
Message_5_Pages 1
Message_5_Conditions 1
Message_5_Condition_0_Type Flag_Short
Message_5_Condition_0_ID 27250
Message_5_Condition_0_Value 1
Message_5_Condition_0_Logic Equal
// Randomize Again.
Message_5_Rewards 1
Message_5_Reward_0_Type Flag_Short_Random
Message_5_Reward_0_ID 27250
Message_5_Reward_0_Min_Value 0
Message_5_Reward_0_Max_Value 2
Message_5_Reward_0_Modification Assign

// Randomized 3 
Message_6_Pages 1
Message_6_Conditions 1
Message_6_Condition_0_Type Flag_Short
Message_6_Condition_0_ID 27250
Message_6_Condition_0_Value 2
Message_6_Condition_0_Logic Equal
// Randomize Again.
Message_6_Rewards 1
Message_6_Reward_0_Type Flag_Short_Random
Message_6_Reward_0_ID 27250
Message_6_Reward_0_Min_Value 0
Message_6_Reward_0_Max_Value 2
Message_6_Reward_0_Modification Assign

Responses 11

// Talk to Issac/Operations
Response_0_Messages 1
Response_0_Message_0 1

// You have something on your...
Response_1_Dialogue 27252

// Need Help Pre OP-1
Response_2_Dialogue 27253
Response_2_Quest 27256
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 27020
Response_2_Condition_0_Status None
Response_2_Condition_1_Type Quest
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_ID 27256
Response_2_Condition_1_Status None
Response_2_Rewards 1
Response_2_Reward_0_Type Quest
Response_2_Reward_0_ID 27256

// Need Help Pre OP-2
Response_3_Dialogue 27253
Response_3_Quest 27257
Response_3_Conditions 3
Response_3_Condition_0_Type Quest
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_ID 27021
Response_3_Condition_0_Status None
Response_3_Condition_1_Type Quest
Response_3_Condition_1_Logic Equal
Response_3_Condition_1_ID 27020
Response_3_Condition_1_Status Completed
Response_3_Condition_2_Type Quest
Response_3_Condition_2_Logic Equal
Response_3_Condition_2_ID 27257
Response_3_Condition_2_Status None
Response_3_Rewards 1
Response_3_Reward_0_Type Quest
Response_3_Reward_0_ID 27257

// Need Help Pre OP-3
Response_4_Dialogue 27253
Response_4_Quest 27258
Response_4_Conditions 3
Response_4_Condition_0_Type Quest
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 27022
Response_4_Condition_0_Status None
Response_4_Condition_1_Type Quest
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_ID 27021
Response_4_Condition_1_Status Completed
Response_4_Condition_2_Type Quest
Response_4_Condition_2_Logic Equal
Response_4_Condition_2_ID 27258
Response_4_Condition_2_Status None
Response_4_Rewards 1
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 27258

Response_5_Dialogue 27254
Response_5_Quest 27256
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_ID 27256
Response_5_Condition_0_Status Ready	
Response_5_Condition_0_Reset

Response_6_Dialogue 27254
Response_6_Quest 27257
Response_6_Conditions 1
Response_6_Condition_0_Type Quest
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_ID 27257
Response_6_Condition_0_Status Ready	
