GUID 14a3d82e8be64547a16d8cc68a3be3f3
Type Quest
ID 25204

Conditions 1
Condition_0_Type Kills_Zombie
Condition_0_ID 25237
Condition_0_Value 1
Condition_0_Zombie Boss_All
Condition_0_Spawn
Condition_0_Nav 18

Rewards 4
Reward_0_Type Currency
Reward_0_Value 500
Reward_0_GUID b76b37b2d40c4054b850458e135408c6
Reward_1_Type Reputation
Reward_1_Value 50
Reward_2_Type Flag_Short
Reward_2_ID 25237
Reward_2_Value 0
Reward_2_Modification Assign
Reward_3_Type Flag_Short_Random
Reward_3_ID 26645
Reward_3_Min_Value 0
Reward_3_Max_Value 32
Reward_3_Modification Assign

// If you're copying things, at least credit NSTM.
