GUID c6daee4673bd4d6ba666290522179ea7
Type Melee
Rarity Epic
Useable Melee
Slot Secondary
ID 5052

Size_X 2
Size_Y 3
Size_Z 0.875

Player_Damage_Hallucination 5

Range 2.25
Strength 1.3
Weak 0.3
Strong 0.4
Stamina 10

Player_Damage 65
Player_Leg_Multiplier 0.7
Player_Arm_Multiplier 0.7
Player_Spine_Multiplier 0.9
Player_Skull_Multiplier 1.05

Zombie_Damage 75
Zombie_Leg_Multiplier 0.45
Zombie_Arm_Multiplier 0.45
Zombie_Spine_Multiplier 0.5
Zombie_Skull_Multiplier 1.25

Animal_Damage 50
Animal_Leg_Multiplier 0.3
Animal_Spine_Multiplier 0.6
Animal_Skull_Multiplier 1.1

Barricade_Damage 3
Structure_Damage 3
Vehicle_Damage 15
Resource_Damage 15
Object_Damage 20

Durability 0.5

Blueprints 3
Blueprint_0_Type Supply
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 5506
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 5260
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Build 27
Blueprint_0_Map Kuwait
Blueprint_1_Type Repair
Blueprint_1_Supply_0_ID 5506
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 27
Blueprint_1_Map Kuwait
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 5052
Blueprint_2_Product 5201
Blueprint_2_Products 3
Blueprint_2_Build 27
Blueprint_2_Map Kuwait
