GUID f8b4936982784eb685f476e3e0efaa3d
Type Storage
Rarity Epic
Useable Barricade
Build Storage_Wall
ID 5790

Size_X 2
Size_Y 1
Size_Z 0.3

Health 600
Range 4
Offset 0.125

Storage_X 5
Storage_Y 2
Display
Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 6
Blueprint_0_Build 27
Blueprint_0_Map Kuwait

Should_Close_When_Outside_Range true
PlacementAudioClip Sounds/MetalPlacement.mp3

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Barricades/Rack_Metal
