GUID 569cbc4e15fe4404969e341b31633bc7
Type Dialogue
ID 25310

Messages 1
Message_0_Pages 1

Responses 5

Response_0_Dialogue 25311
Response_0_Quest 25320
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 25320
Response_0_Condition_0_Status None
Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 25320

Response_1_Dialogue 25312
Response_1_Quest 25320
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 25320
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset

Response_2_Dialogue 25313
Response_2_Conditions 3
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 25371
Response_2_Condition_0_Status Active
Response_2_Condition_0_Logic Equal
Response_2_Condition_1_Type Flag_Bool
Response_2_Condition_1_ID 25314
Response_2_Condition_1_Value False
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_Allow_Unset
Response_2_Condition_2_Type Item
Response_2_Condition_2_ID 5540
Response_2_Condition_2_Amount 1
Response_2_Condition_2_Logic Greater_Than_Or_Equal_To
Response_2_Condition_2_Reset
Response_2_Rewards 2
Response_2_Reward_0_Type Flag_Bool
Response_2_Reward_0_ID 25314
Response_2_Reward_0_Value True
Response_2_Reward_1_Type Flag_Short
Response_2_Reward_1_ID 25372
Response_2_Reward_1_Value 1
Response_2_Reward_1_Modification Increment

// Response 1 when the questioning begins.
Response_3_Dialogue 25315
Response_3_Conditions 1
Response_3_Condition_0_Type Quest
Response_3_Condition_0_ID 25040
Response_3_Condition_0_Status None
Response_3_Condition_0_Logic Not_Equal

