GUID bc0c183d65a847eb8c26f93e36b8db68
Type Oil_Pump
Rarity Rare
Useable Barricade
Build Oil
ID 5786

Size_X 3
Size_Y 3
Size_Z 1.1

Health 450
Range 4
Radius 0.5
Offset 0.75

Explosion 36

Blueprints 2
Blueprint_0_Type Utilities
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 12
Blueprint_0_Supply_1_ID 5260
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Supply_2_ID 5535
Blueprint_0_Supply_2_Amount 2
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27
Blueprint_0_Map Kuwait
Blueprint_1_Type Utilities
Blueprint_1_Supplies 3
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 12
Blueprint_1_Supply_1_ID 5260
Blueprint_1_Supply_1_Amount 2
Blueprint_1_Supply_2_ID 5535
Blueprint_1_Supply_2_Amount 2
Blueprint_1_Tool 5112
Blueprint_1_Tool_Critical
Blueprint_1_Level 3
Blueprint_1_Skill Craft
Blueprint_1_Build 27
Blueprint_1_Map Kuwait

Fuel_Capacity 2500

PlacementAudioClip Sounds/MetalPlacement.mp3

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Barricades/Oil
