GUID 905e080610b947048cc6aa32886373c1
Type NPC
ID 26000

Shirt 5317
Pants 5322 

Face 1
Hair 7
Beard 0
Color_Skin #BEA582
Color_Hair #352C22

// Secondary 99
// Tertiary 81
// Equipped Tertiary
Pose Asleep
// Pose Sit

Dialogue 26010

Conditions 3
Condition_0_Type Flag_Bool
Condition_0_ID 26515
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 25050
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset
Condition_2_Type Time_Of_Day
Condition_2_Second 21600
Condition_2_Logic Less_Than

// If you're copying things, at least credit NSTM.
