GUID 1aa8b8b38bf8449a846b3c550ba25ce2
Type Dialogue
ID 26821

// Maria will provide healing supplies if you give her money - up to 50. Each 20KWD will provide (5). The flag id is 27350.
Messages 12
// Regular
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Bool
Message_0_Condition_0_ID 27001
Message_0_Condition_0_Value False
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_Allow_Unset
Message_0_Responses 1
Message_0_Response_0 4

// <33 HP, <33 VIR (You look horrible! Dressing+Antibio C:4, HP and Virus 0-33 (0,33])
Message_1_Pages 1
Message_1_Conditions 3
Message_1_Condition_0_Type Player_Life_Health
Message_1_Condition_0_Value 33
Message_1_Condition_0_Logic Less_Than_Or_Equal_To
Message_1_Condition_1_Type Player_Life_Virus
Message_1_Condition_1_Value 33
Message_1_Condition_1_Logic Less_Than_Or_Equal_To
Message_1_Condition_2_Type Flag_Short
Message_1_Condition_2_ID 27350
Message_1_Condition_2_Value 12
Message_1_Condition_2_Logic Greater_Than_Or_Equal_To
// Rewards, -12 Flag and +1 Dressing/Antibiotics
Message_1_Rewards 3
Message_1_Reward_0_Type Item
Message_1_Reward_0_ID 5522
Message_1_Reward_0_Amount 1
Message_1_Reward_1_Type Item
Message_1_Reward_1_ID 5530
Message_1_Reward_1_Amount 1
Message_1_Reward_2_Type Flag_Short
Message_1_Reward_2_ID 27350
Message_1_Reward_2_Value 12
Message_1_Reward_2_Modification Decrement

// <66 HP, <33 VIR (You look bad. Bandage+Antibio C:3, HP 66-33, Virus 0-33)
Message_2_Pages 1
Message_2_Conditions 4
Message_2_Condition_0_Type Player_Life_Virus
Message_2_Condition_0_Value 66
Message_2_Condition_0_Logic Less_Than_Or_Equal_To
Message_2_Condition_1_Type Player_Life_Virus
Message_2_Condition_1_Value 33
Message_2_Condition_1_Logic Greater_Than
Message_2_Condition_2_Type Player_Life_Health
Message_2_Condition_2_Value 33
Message_2_Condition_2_Logic Less_Than_Or_Equal_To
Message_2_Condition_3_Type Flag_Short
Message_2_Condition_3_ID 27350
Message_2_Condition_3_Value 9
Message_2_Condition_3_Logic Greater_Than_Or_Equal_To
// Rewards, -9 Flag and +1 Bandage/Antibiotics
Message_2_Rewards 3
Message_2_Reward_0_Type Item
Message_2_Reward_0_ID 5521
Message_2_Reward_0_Amount 1
Message_2_Reward_1_Type Item
Message_2_Reward_1_ID 5530
Message_2_Reward_1_Amount 1
Message_2_Reward_2_Type Flag_Short
