GUID f45c404ec33f4451821043503fe41726
Type Dialogue
ID 26561

Messages 4
// Randomized 1
Message_0_Pages 1
Message_0_Conditions 2
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 26560
Message_0_Condition_0_Value 0
Message_0_Condition_0_Logic Greater_Than_Or_Equal_To
Message_0_Condition_0_Allow_Unset
Message_0_Condition_1_Type Flag_Short
Message_0_Condition_1_ID 26560
Message_0_Condition_1_Value 33
Message_0_Condition_1_Logic Less_Than
Message_0_Condition_1_Allow_Unset
// Randomize Again.
Message_0_Rewards 1
Message_0_Reward_0_Type Flag_Short_Random
Message_0_Reward_0_ID 26560
Message_0_Reward_0_Min_Value 0
Message_0_Reward_0_Max_Value 99
Message_0_Reward_0_Modification Assign

// Randomized 2
Message_1_Pages 1
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 26560
Message_1_Condition_0_Value 33
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 26560
Message_1_Condition_1_Value 66
Message_1_Condition_1_Logic Less_Than
// Randomize Again.
Message_1_Rewards 1
Message_1_Reward_0_Type Flag_Short_Random
Message_1_Reward_0_ID 26560
Message_1_Reward_0_Min_Value 0
Message_1_Reward_0_Max_Value 99
Message_1_Reward_0_Modification Assign

// Randomized 3
Message_2_Pages 1
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 26560
Message_2_Condition_0_Value 66
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_ID 26560
Message_2_Condition_1_Value 99
Message_2_Condition_1_Logic Less_Than
// Randomize Again.
Message_2_Rewards 1
Message_2_Reward_0_Type Flag_Short_Random
Message_2_Reward_0_ID 26560
Message_2_Reward_0_Min_Value 0
Message_2_Reward_0_Max_Value 99
Message_2_Reward_0_Modification Assign

// Randomized 4
Message_3_Pages 1
Message_3_Conditions 1
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 26560
Message_3_Condition_0_Value 99
Message_3_Condition_0_Logic Equal
// Randomize Again.
Message_3_Rewards 1
Message_3_Reward_0_Type Flag_Short_Random
Message_3_Reward_0_ID 26560
Message_3_Reward_0_Min_Value 0
Message_3_Reward_0_Max_Value 99
Message_3_Reward_0_Modification Assign

Responses 5

Response_0_Dialogue 26562
Response_0_Conditions 2
Response_0_Condition_0_Type Quest
Response_0_Condition_0_ID 25060
Response_0_Condition_0_Status Active
Response_0_Condition_0_Logic Equal
Response_0_Condition_1_Type Flag_Bool
Response_0_Condition_1_ID 26569
Response_0_Condition_1_Value False
Response_0_Condition_1_Logic Equal
Response_0_Condition_1_Allow_Unset
Response_0_Rewards 3
Response_0_Reward_0_Type Flag_Bool
Response_0_Reward_0_ID 26569
Response_0_Reward_0_Value True
Response_0_Reward_1_Type Flag_Short
Response_0_Reward_1_ID 25061
Response_0_Reward_1_Value 1
Response_0_Reward_1_Modification Increment
Response_0_Reward_2_Type Flag_Short_Random
Response_0_Reward_2_ID 26705
Response_0_Reward_2_Min_Value 0
Response_0_Reward_2_Max_Value 9
Response_0_Reward_2_Modification Assign

Response_1_Messages 1
Response_1_Message_0 0

Response_2_Messages 1
Response_2_Message_0 1

Response_3_Messages 1
Response_3_Message_0 2

Response_4_Messages 1
Response_4_Message_0 3

// If you're copying things, at least credit NSTM.
