GUID 872570c23ce245d582a79a53153d89a9
Type Vest
Rarity Legendary
Useable Clothing
ID 5743

Size_X 2
Size_Y 2
Size_Z 0.5

Width 6
Height 3

Armor 0.65

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5743
Blueprint_0_Product 67
Blueprint_0_Products 4
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 7
Blueprint_1_Build 32

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Vests/Vest_Spec_Ops
