GUID c5633f7788c24b67b4e7edee4545a157
Type Shirt
Rarity Rare
Useable Clothing
ID 5702

Size_X 3
Size_Y 2
Size_Z 0.6

Width 5
Height 2

Armor 0.95
Proof_Water

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5702
Blueprint_0_Product 67
Blueprint_0_Products 2
Blueprint_0_Build 27
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 3
Blueprint_1_Build 27

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Shirts/Diving_Top
