GUID 2f4497cec66745c58c1808bca84eb2ab
Type Barricade
Rarity Legendary
Useable Barricade
Build Safezone
ID 5809

Size_X 2
Size_Y 2
Size_Z 0.5

Health 450
Range 4
Radius 0.5
Offset 0.75

Explosion 36

Blueprints 2
Blueprint_0_Type Utilities
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 15
Blueprint_0_Supply_1_ID 5531
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27
Blueprint_0_Map Kuwait
Blueprint_1_Type Utilities
Blueprint_1_Supplies 2
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 13
Blueprint_1_Supply_1_ID 5531
Blueprint_1_Supply_1_Amount 1
Blueprint_1_Tool 5112
Blueprint_1_Tool_Critical
Blueprint_1_Level 3
Blueprint_1_Skill Craft
Blueprint_1_Build 27
Blueprint_1_Map Kuwait

PlacementAudioClip Sounds/MetalPlacement.mp3

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Barricades/Safezone
