GUID b78c5930ce1940cda7e328e225aabee5
Type Medium
ID 5317

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 5324
Condition_0_Value 5
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 5299
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 5324
Interactability_Reward_0_Value 0
Interactability_Reward_0_Modification Assign

Master_Bundle_Override kuwait.masterbundle
Bundle_Override_Path /Objects/Medium/Furniture/Kuwait_Radio_Dial_0
