GUID e6b945996f164936848ba3b532729f10
Type Gun
Rarity Rare
Useable Gun
Slot Secondary
ID 5009

Size_X 2
Size_Y 2
Size_Z 0.35
Size2_Z 0.35

Magazine 5010

Hook_Tactical
Hook_Barrel
Hook_Sight

Ammo_Min 5
Ammo_Max 18

Safety
Semi
Bursts 2

Attachment_Calibers 1
Attachment_Caliber_0 1 

Magazine_Calibers 1
Magazine_Caliber_0 5000 

Range 75
Firerate 3
Action Trigger

Player_Damage 29
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.55
Player_Spine_Multiplier 0.7
Player_Skull_Multiplier 1.1

Zombie_Damage 97
Zombie_Leg_Multiplier 0.2
Zombie_Arm_Multiplier 0.25
Zombie_Spine_Multiplier 0.5
Zombie_Skull_Multiplier 1.1

Animal_Damage 40
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 20
Structure_Damage 15
Vehicle_Damage 35
Resource_Damage 15
Object_Damage 25

Durability 0.25

Spread_Aim 0.0375
Spread_Hip 0.15

Recoil_Min_X -0.8
Recoil_Min_Y 4.1
Recoil_Max_X -2.5
Recoil_Max_Y 5.25

Recover_X 0.5
Recover_Y 0.5

Shake_Min_X -0.02
Shake_Min_Y -0.02
Shake_Min_Z -0.015
Shake_Max_X 0.015
Shake_Max_Y 0.015
Shake_Max_Z 0.05

Muzzle 3

Gunshot_Rolloff_Distance 350

Can_Aim_During_Sprint True

Blueprints 3
Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Item
Blueprint_0_Condition_0_ID 5112
Blueprint_0_Condition_0_Amount 0
Blueprint_0_Condition_0_Logic Equal
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 5009
Blueprint_1_Product 67
Blueprint_1_Products 2
Blueprint_1_Build 27
Blueprint_2_Type Repair
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 67
Blueprint_2_Supply_0_Amount 2
Blueprint_2_Tool 5112
Blueprint_2_Tool_Critical
Blueprint_2_Build 27

Asset_Bundle_Version 2
