GUID 2b1d8c6bffcb43cc9b23b5e2e968117b
Type Backpack
Useable Clothing
ID 5603

Size_X 2
Size_Y 2
Size_Z 0.6

Width 7
Height 4

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5603
Blueprint_0_Product 66
Blueprint_0_Products 4
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 4
Blueprint_1_Build 32

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Backpacks/Daypack_Green
