GUID c0303213711e4e199a4208cd40c5bda2
Type Barricade
Rarity Epic
Useable Barricade
Build Glass
ID 29957

Exclude_From_Master_Bundle
Use_Water_Height_Transparent_Sort
Armor_Tier High

Size_X 2
Size_Y 1
Size_Z 0.35

Health 1100
Range 4
Radius 0.5

Explosion 35

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 1299
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 255
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

