GUID c37c11539ffc4d70a150c20e7527f8e6
Type Vehicle
Rarity Legendary
ID 5035

Num_Steering_Tires 0

Speed_Min -6
Speed_Max 12

Steer_Min 24
Steer_Max 48

Brake 24

Fuel_Min 200
Fuel_Max 400
Fuel 2000

Health_Min 1500
Health_Max 1750
Health 1750

Exit 4

Cam_Follow_Distance 10
Cam_Driver_Offset 0
Bumper_Multiplier 40
Passenger_Explosion_Armor 0.2

Traction
Invulnerable
Tires_Invulnerable
LockMouse
Bumper_Invulnerable
Environment_Invulnerable

Trunk_Storage_X 3
Trunk_Storage_Y 2

Physics_Profile 5e35b07cf1af44ca9017c0b23d4a1e28

Explosion 20

Turrets 1
Turret_0_Seat_Index 1
Turret_0_Item_ID 1300
Turret_0_Yaw_Min -135
Turret_0_Yaw_Max 135
Turret_0_Pitch_Min 45
Turret_0_Pitch_Max 105

ShouldExplosionCauseDamage True
ShouldExplosionBurnMaterials True

Asset_Bundle_Version 3
